league,season,team,player,nation,pos,age,born,playing_time_mp,playing_time_min,playing_time_mn/mp,playing_time_min%,playing_time_90s,starts_starts,starts_mn/start,starts_compl,subs_subs,subs_mn/sub,subs_unsub,team_success_ppm,team_success_ong,team_success_onga,team_success_+/-,team_success_+/-90,team_success_on-off
INT-World Cup,2022,Argentina,Alexis Mac Allister,Argentina,MF,23,1998,6,550,92,79.7,6.1,6,92,1,0,,1,2.33,13,5,8,1.31,1.95
INT-World Cup,2022,Argentina,Cristian Romero,Argentina,DF,24,1998,7,547,78,79.3,6.1,6,88,4,1,22,0,2.0,14,6,8,1.32,1.95
INT-World Cup,2022,Argentina,Emiliano Martínez,Argentina,GK,29,1992,7,690,99,100.0,7.7,7,99,7,0,,0,2.0,15,8,7,0.91,
INT-World Cup,2022,Argentina,Enzo Fernández,Argentina,MF,21,2001,7,564,81,81.7,6.3,5,100,4,2,33,0,2.0,14,6,8,1.28,1.99
INT-World Cup,2022,Argentina,Exequiel Palacios,Argentina,"DF,MF",23,1998,3,50,17,7.2,0.6,0,,0,3,17,4,3.0,1,0,1,1.8,0.96
INT-World Cup,2022,Argentina,Franco Armani,Argentina,GK,35,1986,0,,,,,0,,0,0,,7,,,,,,
INT-World Cup,2022,Argentina,Germán Pezzella,Argentina,DF,30,1991,3,60,20,8.7,0.7,0,,0,3,20,4,1.67,0,3,-3,-4.5,-5.93
INT-World Cup,2022,Argentina,Gerónimo Rulli,Argentina,GK,30,1992,0,,,,,0,,0,0,,7,,,,,,
INT-World Cup,2022,Argentina,Gonzalo Montiel,Argentina,DF,25,1997,4,118,30,17.1,1.3,1,62,0,3,19,2,2.0,1,1,0,0.0,-1.1
INT-World Cup,2022,Argentina,Guido Rodríguez,Argentina,MF,28,1994,1,56,56,8.1,0.6,1,56,0,0,,6,3.0,0,0,0,0.0,-0.99
INT-World Cup,2022,Argentina,Juan Foyth,Argentina,DF,24,1998,1,5,5,0.7,0.1,0,,0,1,5,6,3.0,0,0,0,0.0,-0.92
INT-World Cup,2022,Argentina,Julián Álvarez,Argentina,FW,22,2000,7,464,66,67.2,5.2,5,81,0,2,30,0,2.0,13,2,11,2.13,3.73
INT-World Cup,2022,Argentina,Lautaro Martínez,Argentina,FW,24,1997,6,241,40,34.9,2.7,2,76,1,4,22,1,1.83,2,6,-4,-1.49,-3.7
INT-World Cup,2022,Argentina,Leandro Paredes,Argentina,MF,27,1994,5,225,45,32.6,2.5,2,60,0,3,35,2,1.6,6,5,1,0.4,-0.76
INT-World Cup,2022,Argentina,Lionel Messi,Argentina,FW,34,1987,7,690,99,100.0,7.7,7,99,7,0,,0,2.0,15,8,7,0.91,
INT-World Cup,2022,Argentina,Lisandro Martínez,Argentina,DF,24,1998,5,303,61,43.9,3.4,2,101,1,3,34,2,2.0,6,3,3,0.89,-0.04
INT-World Cup,2022,Argentina,Marcos Acuña,Argentina,"DF,MF",30,1991,6,373,62,54.1,4.1,4,74,1,2,39,0,1.83,8,3,5,1.21,0.64
INT-World Cup,2022,Argentina,Nahuel Molina,Argentina,"DF,MF",24,1998,7,567,81,82.2,6.3,6,90,2,1,28,0,2.0,14,7,7,1.11,1.11
INT-World Cup,2022,Argentina,Nicolás Otamendi,Argentina,DF,34,1988,7,690,99,100.0,7.7,7,99,7,0,,0,2.0,15,8,7,0.91,
